,filename,nodes,n,c,time
227,gnp_uniform_mpg_36_5_7.edgelist.gz,36,36,5,0.025746572000571177
228,gnp_uniform_mpg_36_5_8.edgelist.gz,36,36,5,0.027576753000175813
229,gnp_uniform_mpg_36_5_9.edgelist.gz,36,36,5,0.893443398999807
230,gnp_uniform_mpg_36_7_0.edgelist.gz,36,36,7,0.031844381999690086
231,gnp_uniform_mpg_36_7_1.edgelist.gz,36,36,7,0.03393499899902963
232,gnp_uniform_mpg_36_7_2.edgelist.gz,36,36,7,0.03874983199966664
233,gnp_uniform_mpg_36_7_3.edgelist.gz,36,36,7,0.032047618999058614
234,gnp_uniform_mpg_36_7_4.edgelist.gz,36,36,7,0.11765155200009758
235,gnp_uniform_mpg_36_7_5.edgelist.gz,36,36,7,0.03370990300027188
236,gnp_uniform_mpg_36_7_6.edgelist.gz,36,36,7,0.03526525900088018
237,gnp_uniform_mpg_36_7_7.edgelist.gz,36,36,7,0.03441389899853675
238,gnp_uniform_mpg_36_7_8.edgelist.gz,36,36,7,0.03619099999923492
239,gnp_uniform_mpg_36_7_9.edgelist.gz,36,36,7,1.7342711700002837
240,gnp_uniform_mpg_36_9_0.edgelist.gz,36,36,9,0.042152969999733614
241,gnp_uniform_mpg_36_9_1.edgelist.gz,36,36,9,0.041622597998866695
242,gnp_uniform_mpg_36_9_2.edgelist.gz,36,36,9,0.13121612400027516
243,gnp_uniform_mpg_36_9_3.edgelist.gz,36,36,9,0.04244162299983145
244,gnp_uniform_mpg_36_9_4.edgelist.gz,36,36,9,0.04167944899927534
245,gnp_uniform_mpg_36_9_5.edgelist.gz,36,36,9,2.8120361830006004
246,gnp_uniform_mpg_36_9_6.edgelist.gz,36,36,9,0.04665700999976252
247,gnp_uniform_mpg_36_9_7.edgelist.gz,36,36,9,0.04742721600086952
248,gnp_uniform_mpg_36_9_8.edgelist.gz,36,36,9,0.13685563699982595
249,gnp_uniform_mpg_36_9_9.edgelist.gz,36,36,9,0.0489764269987063
250,gnp_uniform_mpg_49_1_0.edgelist.gz,49,49,1,0.03815318099987053
251,gnp_uniform_mpg_49_1_1.edgelist.gz,49,49,1,0.15103033900049923
252,gnp_uniform_mpg_49_1_2.edgelist.gz,49,49,1,0.01448619200164103
253,gnp_uniform_mpg_49_1_3.edgelist.gz,49,49,1,0.17861114200059092
254,gnp_uniform_mpg_49_1_4.edgelist.gz,49,49,1,0.19130423899878224
255,gnp_uniform_mpg_49_1_5.edgelist.gz,49,49,1,0.030745365000257152
256,gnp_uniform_mpg_49_1_6.edgelist.gz,49,49,1,0.24308980599926144
257,gnp_uniform_mpg_49_1_7.edgelist.gz,49,49,1,0.1995616690001043
258,gnp_uniform_mpg_49_1_8.edgelist.gz,49,49,1,0.08025649399860413
259,gnp_uniform_mpg_49_1_9.edgelist.gz,49,49,1,0.16262791000008292
260,gnp_uniform_mpg_49_3_0.edgelist.gz,49,49,3,0.6057726029994228
261,gnp_uniform_mpg_49_3_1.edgelist.gz,49,49,3,0.8112217910002073
262,gnp_uniform_mpg_49_3_2.edgelist.gz,49,49,3,0.7608683060007024
263,gnp_uniform_mpg_49_3_3.edgelist.gz,49,49,3,0.025795879000725108
264,gnp_uniform_mpg_49_3_4.edgelist.gz,49,49,3,0.5760392840002169
265,gnp_uniform_mpg_49_3_5.edgelist.gz,49,49,3,0.5113570349985821
266,gnp_uniform_mpg_49_3_6.edgelist.gz,49,49,3,0.6971744960010255
267,gnp_uniform_mpg_49_3_7.edgelist.gz,49,49,3,0.7237930310002412
268,gnp_uniform_mpg_49_3_8.edgelist.gz,49,49,3,0.8616038079999271
269,gnp_uniform_mpg_49_3_9.edgelist.gz,49,49,3,0.6471041530003276
270,gnp_uniform_mpg_49_5_0.edgelist.gz,49,49,5,1.6017715289999614
271,gnp_uniform_mpg_49_5_1.edgelist.gz,49,49,5,0.0368935300011799
272,gnp_uniform_mpg_49_5_2.edgelist.gz,49,49,5,1.8564626709994627
273,gnp_uniform_mpg_49_5_3.edgelist.gz,49,49,5,0.03683206900132063
274,gnp_uniform_mpg_49_5_4.edgelist.gz,49,49,5,0.036192396000842564
275,gnp_uniform_mpg_49_5_5.edgelist.gz,49,49,5,0.03818377000061446
276,gnp_uniform_mpg_49_5_6.edgelist.gz,49,49,5,0.5564519119998295
277,gnp_uniform_mpg_49_5_7.edgelist.gz,49,49,5,0.14573387899872614
278,gnp_uniform_mpg_49_5_8.edgelist.gz,49,49,5,0.04533296500085271
279,gnp_uniform_mpg_49_5_9.edgelist.gz,49,49,5,0.04486509999878763
280,gnp_uniform_mpg_49_7_0.edgelist.gz,49,49,7,0.05537434099824168
281,gnp_uniform_mpg_49_7_1.edgelist.gz,49,49,7,3.4721795429995836
282,gnp_uniform_mpg_49_7_2.edgelist.gz,49,49,7,4.010433777999424
283,gnp_uniform_mpg_49_7_3.edgelist.gz,49,49,7,3.2754163360004895
284,gnp_uniform_mpg_49_7_4.edgelist.gz,49,49,7,0.046610215000328026
285,gnp_uniform_mpg_49_7_5.edgelist.gz,49,49,7,0.05225280199920235
286,gnp_uniform_mpg_49_7_6.edgelist.gz,49,49,7,2.994029554998633
287,gnp_uniform_mpg_49_7_7.edgelist.gz,49,49,7,2.6900895390008372
288,gnp_uniform_mpg_49_7_8.edgelist.gz,49,49,7,0.1456229710001935
289,gnp_uniform_mpg_49_7_9.edgelist.gz,49,49,7,0.04556176400001277
290,gnp_uniform_mpg_49_9_0.edgelist.gz,49,49,9,0.06448732299941184
291,gnp_uniform_mpg_49_9_1.edgelist.gz,49,49,9,5.594841600999644
292,gnp_uniform_mpg_49_9_2.edgelist.gz,49,49,9,0.06335778599896003
293,gnp_uniform_mpg_49_9_3.edgelist.gz,49,49,9,0.1555656620002992
294,gnp_uniform_mpg_49_9_4.edgelist.gz,49,49,9,0.06384778900064703
295,gnp_uniform_mpg_49_9_5.edgelist.gz,49,49,9,0.06025272899933043
296,gnp_uniform_mpg_49_9_6.edgelist.gz,49,49,9,0.06564263099971868
297,gnp_uniform_mpg_49_9_7.edgelist.gz,49,49,9,0.1525935119989299
298,gnp_uniform_mpg_49_9_8.edgelist.gz,49,49,9,4.7608330530001695
299,gnp_uniform_mpg_49_9_9.edgelist.gz,49,49,9,0.06219668100129638
300,gnp_uniform_mpg_64_1_0.edgelist.gz,64,64,1,0.1733084659990709
301,gnp_uniform_mpg_64_1_1.edgelist.gz,64,64,1,0.02323334599896043
302,gnp_uniform_mpg_64_1_2.edgelist.gz,64,64,1,0.3833503850000852
303,gnp_uniform_mpg_64_1_3.edgelist.gz,64,64,1,0.2874113279995072
304,gnp_uniform_mpg_64_1_4.edgelist.gz,64,64,1,0.38624473200070497
305,gnp_uniform_mpg_64_1_5.edgelist.gz,64,64,1,0.18052931700003683
306,gnp_uniform_mpg_64_1_6.edgelist.gz,64,64,1,0.01795281399972737
307,gnp_uniform_mpg_64_1_7.edgelist.gz,64,64,1,0.36328020399923844
308,gnp_uniform_mpg_64_1_8.edgelist.gz,64,64,1,0.04110710099848802
309,gnp_uniform_mpg_64_1_9.edgelist.gz,64,64,1,0.234637372999714
310,gnp_uniform_mpg_64_3_0.edgelist.gz,64,64,3,1.161380747000294
311,gnp_uniform_mpg_64_3_1.edgelist.gz,64,64,3,1.288179499000762
312,gnp_uniform_mpg_64_3_2.edgelist.gz,64,64,3,0.0311897619994852
313,gnp_uniform_mpg_64_3_3.edgelist.gz,64,64,3,1.150238468999305
314,gnp_uniform_mpg_64_3_4.edgelist.gz,64,64,3,1.04999986599978
315,gnp_uniform_mpg_64_3_5.edgelist.gz,64,64,3,0.03557849500066368
316,gnp_uniform_mpg_64_3_6.edgelist.gz,64,64,3,1.031636036999771
317,gnp_uniform_mpg_64_3_7.edgelist.gz,64,64,3,0.30397710199940775
318,gnp_uniform_mpg_64_3_8.edgelist.gz,64,64,3,0.943191886999557
319,gnp_uniform_mpg_64_3_9.edgelist.gz,64,64,3,0.0606911199993192
320,gnp_uniform_mpg_64_5_0.edgelist.gz,64,64,5,0.14109839699995064
321,gnp_uniform_mpg_64_5_1.edgelist.gz,64,64,5,2.924071803001425
322,gnp_uniform_mpg_64_5_2.edgelist.gz,64,64,5,2.3631577560008736
323,gnp_uniform_mpg_64_5_3.edgelist.gz,64,64,5,3.1259079049996217
324,gnp_uniform_mpg_64_5_4.edgelist.gz,64,64,5,3.151452567000888
325,gnp_uniform_mpg_64_5_5.edgelist.gz,64,64,5,0.04909389699969324
326,gnp_uniform_mpg_64_5_6.edgelist.gz,64,64,5,0.14472844900046766
327,gnp_uniform_mpg_64_5_7.edgelist.gz,64,64,5,0.051644975999806775
328,gnp_uniform_mpg_64_5_8.edgelist.gz,64,64,5,0.04651341600037995
329,gnp_uniform_mpg_64_5_9.edgelist.gz,64,64,5,0.04811207400052808
330,gnp_uniform_mpg_64_7_0.edgelist.gz,64,64,7,0.06552054900021176
331,gnp_uniform_mpg_64_7_1.edgelist.gz,64,64,7,0.1570761120001407
332,gnp_uniform_mpg_64_7_2.edgelist.gz,64,64,7,0.0639848870014248
333,gnp_uniform_mpg_64_7_3.edgelist.gz,64,64,7,0.07099202500103274
334,gnp_uniform_mpg_64_7_4.edgelist.gz,64,64,7,4.843789104999814
335,gnp_uniform_mpg_64_7_5.edgelist.gz,64,64,7,4.556895577999967
336,gnp_uniform_mpg_64_7_6.edgelist.gz,64,64,7,0.1513807250012178
337,gnp_uniform_mpg_64_7_7.edgelist.gz,64,64,7,0.0636877140004799
338,gnp_uniform_mpg_64_7_8.edgelist.gz,64,64,7,0.06274290699911944
339,gnp_uniform_mpg_64_7_9.edgelist.gz,64,64,7,0.07038929900045332
340,gnp_uniform_mpg_64_9_0.edgelist.gz,64,64,9,0.17166880999866407
341,gnp_uniform_mpg_64_9_1.edgelist.gz,64,64,9,0.07507646100020793
342,gnp_uniform_mpg_64_9_2.edgelist.gz,64,64,9,0.07646008000119764
343,gnp_uniform_mpg_64_9_3.edgelist.gz,64,64,9,0.17275581400099327
344,gnp_uniform_mpg_64_9_4.edgelist.gz,64,64,9,0.07536120300028415
345,gnp_uniform_mpg_64_9_5.edgelist.gz,64,64,9,0.07723789800002123
346,gnp_uniform_mpg_64_9_6.edgelist.gz,64,64,9,0.07144690000131959
347,gnp_uniform_mpg_64_9_7.edgelist.gz,64,64,9,0.16889011999955983
348,gnp_uniform_mpg_64_9_8.edgelist.gz,64,64,9,0.07611394699961238
349,gnp_uniform_mpg_64_9_9.edgelist.gz,64,64,9,0.0875436919995991
350,gnp_uniform_mpg_81_1_0.edgelist.gz,81,81,1,0.11496427900056005
351,gnp_uniform_mpg_81_1_1.edgelist.gz,81,81,1,0.6774913040007959
352,gnp_uniform_mpg_81_1_2.edgelist.gz,81,81,1,0.26313434899930144
353,gnp_uniform_mpg_81_1_3.edgelist.gz,81,81,1,0.039762941998560564
354,gnp_uniform_mpg_81_1_4.edgelist.gz,81,81,1,0.2631434970007831
355,gnp_uniform_mpg_81_1_5.edgelist.gz,81,81,1,0.49306262800018885
356,gnp_uniform_mpg_81_1_6.edgelist.gz,81,81,1,0.5367201799999748
357,gnp_uniform_mpg_81_1_7.edgelist.gz,81,81,1,0.27906443199935893
358,gnp_uniform_mpg_81_1_8.edgelist.gz,81,81,1,0.5310273080012848
359,gnp_uniform_mpg_81_1_9.edgelist.gz,81,81,1,0.1412793560011778
360,gnp_uniform_mpg_81_3_0.edgelist.gz,81,81,3,1.628196953999577
361,gnp_uniform_mpg_81_3_1.edgelist.gz,81,81,3,0.05390202499984298
362,gnp_uniform_mpg_81_3_2.edgelist.gz,81,81,3,2.0018278589996044
363,gnp_uniform_mpg_81_3_3.edgelist.gz,81,81,3,0.5656506579998677
364,gnp_uniform_mpg_81_3_4.edgelist.gz,81,81,3,0.1327474509998865
365,gnp_uniform_mpg_81_3_5.edgelist.gz,81,81,3,0.1435263470011705
366,gnp_uniform_mpg_81_3_6.edgelist.gz,81,81,3,0.035611319999588886
367,gnp_uniform_mpg_81_3_7.edgelist.gz,81,81,3,1.8092002120010875
368,gnp_uniform_mpg_81_3_8.edgelist.gz,81,81,3,0.04574062600113393
369,gnp_uniform_mpg_81_3_9.edgelist.gz,81,81,3,1.7090093789993261
370,gnp_uniform_mpg_81_5_0.edgelist.gz,81,81,5,4.177981835999162
371,gnp_uniform_mpg_81_5_1.edgelist.gz,81,81,5,0.15181995499915502
372,gnp_uniform_mpg_81_5_2.edgelist.gz,81,81,5,4.103234883999903
373,gnp_uniform_mpg_81_5_3.edgelist.gz,81,81,5,4.767587017999176
374,gnp_uniform_mpg_81_5_4.edgelist.gz,81,81,5,4.35775973499949
375,gnp_uniform_mpg_81_5_5.edgelist.gz,81,81,5,0.14746020599886833
376,gnp_uniform_mpg_81_5_6.edgelist.gz,81,81,5,0.060739030999684473
377,gnp_uniform_mpg_81_5_7.edgelist.gz,81,81,5,4.746342880998782
378,gnp_uniform_mpg_81_5_8.edgelist.gz,81,81,5,0.18773899400002847
379,gnp_uniform_mpg_81_5_9.edgelist.gz,81,81,5,0.15925018899906718
380,gnp_uniform_mpg_81_7_0.edgelist.gz,81,81,7,7.592161578999367
381,gnp_uniform_mpg_81_7_1.edgelist.gz,81,81,7,0.07693841999935103
382,gnp_uniform_mpg_81_7_2.edgelist.gz,81,81,7,0.07667323399982706
383,gnp_uniform_mpg_81_7_3.edgelist.gz,81,81,7,0.16839823000009346
384,gnp_uniform_mpg_81_7_4.edgelist.gz,81,81,7,0.07895891800035315
385,gnp_uniform_mpg_81_7_5.edgelist.gz,81,81,7,9.5712814360013
386,gnp_uniform_mpg_81_7_6.edgelist.gz,81,81,7,8.03945208299956
387,gnp_uniform_mpg_81_7_7.edgelist.gz,81,81,7,0.08401246499852277
388,gnp_uniform_mpg_81_7_8.edgelist.gz,81,81,7,0.08186422899962054
389,gnp_uniform_mpg_81_7_9.edgelist.gz,81,81,7,9.125517444001161
390,gnp_uniform_mpg_81_9_0.edgelist.gz,81,81,9,0.10066169900164823
391,gnp_uniform_mpg_81_9_1.edgelist.gz,81,81,9,13.893755728999167
392,gnp_uniform_mpg_81_9_2.edgelist.gz,81,81,9,0.09533626099982939
393,gnp_uniform_mpg_81_9_3.edgelist.gz,81,81,9,0.09644079400095507
394,gnp_uniform_mpg_81_9_4.edgelist.gz,81,81,9,0.18734900200070115
395,gnp_uniform_mpg_81_9_5.edgelist.gz,81,81,9,0.09523603900015587
396,gnp_uniform_mpg_81_9_6.edgelist.gz,81,81,9,0.10084293699947011
397,gnp_uniform_mpg_81_9_7.edgelist.gz,81,81,9,0.18683141100154899
398,gnp_uniform_mpg_81_9_8.edgelist.gz,81,81,9,0.09673447600107465
399,gnp_uniform_mpg_81_9_9.edgelist.gz,81,81,9,0.18621604299914907
400,gnp_uniform_mpg_100_1_0.edgelist.gz,100,100,1,0.8263483980008459
401,gnp_uniform_mpg_100_1_1.edgelist.gz,100,100,1,0.10509729599834827
402,gnp_uniform_mpg_100_1_2.edgelist.gz,100,100,1,0.8392623300005653
403,gnp_uniform_mpg_100_1_3.edgelist.gz,100,100,1,0.6165808829991875
404,gnp_uniform_mpg_100_1_4.edgelist.gz,100,100,1,0.7975940579999587
405,gnp_uniform_mpg_100_1_5.edgelist.gz,100,100,1,0.8009795260004466
406,gnp_uniform_mpg_100_1_6.edgelist.gz,100,100,1,0.7907385439993959
407,gnp_uniform_mpg_100_1_7.edgelist.gz,100,100,1,0.8932954470001278
408,gnp_uniform_mpg_100_1_8.edgelist.gz,100,100,1,0.7037806079988513
409,gnp_uniform_mpg_100_1_9.edgelist.gz,100,100,1,0.7610554599996249
410,gnp_uniform_mpg_100_3_0.edgelist.gz,100,100,3,2.71285515999989
411,gnp_uniform_mpg_100_3_1.edgelist.gz,100,100,3,0.04972183700010646
412,gnp_uniform_mpg_100_3_2.edgelist.gz,100,100,3,2.0246763819995977
413,gnp_uniform_mpg_100_3_3.edgelist.gz,100,100,3,2.922586148000846
414,gnp_uniform_mpg_100_3_4.edgelist.gz,100,100,3,2.6869443930008856
415,gnp_uniform_mpg_100_3_5.edgelist.gz,100,100,3,2.7718113620012446
416,gnp_uniform_mpg_100_3_6.edgelist.gz,100,100,3,2.9125751520004997
417,gnp_uniform_mpg_100_3_7.edgelist.gz,100,100,3,0.21923424000124214
418,gnp_uniform_mpg_100_3_8.edgelist.gz,100,100,3,2.878050836001421
419,gnp_uniform_mpg_100_3_9.edgelist.gz,100,100,3,2.8391648150009132
420,gnp_uniform_mpg_100_5_0.edgelist.gz,100,100,5,7.479211720999956
421,gnp_uniform_mpg_100_5_1.edgelist.gz,100,100,5,6.055576340000698
422,gnp_uniform_mpg_100_5_2.edgelist.gz,100,100,5,0.07527425099942775
423,gnp_uniform_mpg_100_5_3.edgelist.gz,100,100,5,0.07571529599954374
424,gnp_uniform_mpg_100_5_4.edgelist.gz,100,100,5,0.26944014400032756
425,gnp_uniform_mpg_100_5_5.edgelist.gz,100,100,5,0.07094104099996912
426,gnp_uniform_mpg_100_5_6.edgelist.gz,100,100,5,6.029612914000609
427,gnp_uniform_mpg_100_5_7.edgelist.gz,100,100,5,6.2675283389999095
428,gnp_uniform_mpg_100_5_8.edgelist.gz,100,100,5,6.810989562998657
429,gnp_uniform_mpg_100_5_9.edgelist.gz,100,100,5,6.665296331999343
430,gnp_uniform_mpg_100_7_0.edgelist.gz,100,100,7,0.09059797499867273
431,gnp_uniform_mpg_100_7_1.edgelist.gz,100,100,7,12.91336308300015
432,gnp_uniform_mpg_100_7_2.edgelist.gz,100,100,7,0.09749567200015008
433,gnp_uniform_mpg_100_7_3.edgelist.gz,100,100,7,0.10388143599993782
434,gnp_uniform_mpg_100_7_4.edgelist.gz,100,100,7,0.19077288299922657
435,gnp_uniform_mpg_100_7_5.edgelist.gz,100,100,7,0.1012878229994385
436,gnp_uniform_mpg_100_7_6.edgelist.gz,100,100,7,0.18680172899985337
437,gnp_uniform_mpg_100_7_7.edgelist.gz,100,100,7,0.09371266900052433
438,gnp_uniform_mpg_100_7_8.edgelist.gz,100,100,7,0.1893915000000561
439,gnp_uniform_mpg_100_7_9.edgelist.gz,100,100,7,0.09648570299941639
440,gnp_uniform_mpg_100_9_0.edgelist.gz,100,100,9,0.1189053319994855
441,gnp_uniform_mpg_100_9_1.edgelist.gz,100,100,9,0.20702688799974567
442,gnp_uniform_mpg_100_9_2.edgelist.gz,100,100,9,22.093502612999146
443,gnp_uniform_mpg_100_9_3.edgelist.gz,100,100,9,0.2131743549998646
444,gnp_uniform_mpg_100_9_4.edgelist.gz,100,100,9,0.12303991400040104
445,gnp_uniform_mpg_100_9_5.edgelist.gz,100,100,9,0.22663828399890917
446,gnp_uniform_mpg_100_9_6.edgelist.gz,100,100,9,21.173658820000128
447,gnp_uniform_mpg_100_9_7.edgelist.gz,100,100,9,22.701157338000485
448,gnp_uniform_mpg_100_9_8.edgelist.gz,100,100,9,0.1260202350003965
449,gnp_uniform_mpg_100_9_9.edgelist.gz,100,100,9,0.21931434699945385
