,N,C,time,sinks
643,410,1,0.007131099700927734,False
644,420,1,0.0064961910247802734,True
645,420,1,0.007334709167480469,False
646,430,1,0.006409883499145508,True
647,430,1,0.007520437240600586,False
648,440,1,0.006697893142700195,True
649,440,1,0.007695198059082031,False
650,450,1,0.0068128108978271484,True
651,450,1,0.007838010787963867,False
652,460,1,0.007019996643066406,True
653,460,1,0.007970333099365234,False
654,470,1,0.0069408416748046875,True
655,470,1,0.008139848709106445,False
656,480,1,0.0073206424713134766,True
657,480,1,0.008503437042236328,False
658,490,1,0.007505893707275391,True
659,490,1,0.00879049301147461,False
660,500,1,0.007692575454711914,True
661,500,1,0.008840084075927734,False
662,510,1,0.00769805908203125,True
663,510,1,0.009900093078613281,False
664,520,1,0.0077800750732421875,True
665,520,1,0.009143590927124023,False
666,530,1,0.00849771499633789,True
667,530,1,0.009283065795898438,False
668,540,1,0.008262872695922852,True
669,540,1,0.009478569030761719,False
670,550,1,0.00830841064453125,True
671,550,1,0.009815692901611328,False
672,560,1,0.008652687072753906,True
673,560,1,0.009822845458984375,False
674,570,1,0.008780956268310547,True
675,570,1,0.010204553604125977,False
676,580,1,0.008766651153564453,True
677,580,1,0.010441303253173828,False
678,590,1,0.009104490280151367,True
679,590,1,0.010645866394042969,False
680,600,1,0.009315967559814453,True
681,600,1,0.01055455207824707,False
682,610,1,0.009426355361938477,True
683,610,1,0.010890483856201172,False
684,620,1,0.009545564651489258,True
685,620,1,0.011121749877929688,False
686,630,1,0.009551048278808594,True
687,630,1,0.011371374130249023,False
688,640,1,0.009792327880859375,True
689,640,1,0.011785030364990234,False
690,650,1,0.010025978088378906,True
691,650,1,0.011733531951904297,False
692,660,1,0.010160446166992188,True
693,660,1,0.011941671371459961,False
694,670,1,0.0105743408203125,True
695,670,1,0.012069940567016602,False
696,680,1,0.010874271392822266,True
697,680,1,0.012747049331665039,False
698,690,1,0.01089024543762207,True
699,690,1,0.012170553207397461,False
700,700,1,0.009934186935424805,True
701,700,1,0.011589527130126953,False
702,710,1,0.010364770889282227,True
703,710,1,0.012015581130981445,False
704,720,1,0.010976791381835938,True
705,720,1,0.012819290161132812,False
706,730,1,0.01150822639465332,True
707,730,1,0.013070344924926758,False
708,740,1,0.010646343231201172,True
709,740,1,0.012403249740600586,False
710,750,1,0.01090383529663086,True
711,750,1,0.012552976608276367,False
712,760,1,0.010970830917358398,True
713,760,1,0.012665271759033203,False
714,770,1,0.011651277542114258,True
715,770,1,0.013684988021850586,False
716,780,1,0.01175379753112793,True
717,780,1,0.013797760009765625,False
718,790,1,0.012116670608520508,True
719,790,1,0.013983964920043945,False
720,800,1,0.012524127960205078,True
721,800,1,0.014244556427001953,False
722,810,1,0.012206315994262695,True
723,810,1,0.014572620391845703,False
724,820,1,0.01238703727722168,True
725,820,1,0.015210390090942383,False
726,830,1,0.013214111328125,True
727,830,1,0.01622796058654785,False
728,840,1,0.013383626937866211,True
729,840,1,0.015389680862426758,False
730,850,1,0.013303279876708984,True
731,850,1,0.015421867370605469,False
732,860,1,0.013021469116210938,True
733,860,1,0.015379667282104492,False
734,870,1,0.012399435043334961,True
735,870,1,0.01445627212524414,False
736,880,1,0.012668609619140625,True
737,880,1,0.01479339599609375,False
738,890,1,0.013068675994873047,True
739,890,1,0.014892339706420898,False
740,900,1,0.013014078140258789,True
741,900,1,0.015450716018676758,False
742,910,1,0.013660192489624023,True
743,910,1,0.01613450050354004,False
744,920,1,0.01405954360961914,True
745,920,1,0.016498565673828125,False
746,930,1,0.013837575912475586,True
747,930,1,0.016326189041137695,False
748,940,1,0.013871908187866211,True
749,940,1,0.015989065170288086,False
750,950,1,0.013832807540893555,True
751,950,1,0.015950679779052734,False
752,960,1,0.013988733291625977,True
753,960,1,0.01623225212097168,False
754,970,1,0.014041662216186523,True
755,970,1,0.0164644718170166,False
756,980,1,0.014400243759155273,True
757,980,1,0.016607046127319336,False
758,990,1,0.014546632766723633,True
759,990,1,0.016828536987304688,False
760,50,1,0.0007774829864501953,True
761,50,1,0.0008137226104736328,False
762,60,1,0.0008254051208496094,True
763,60,1,0.0009212493896484375,False
764,70,1,0.0009639263153076172,True
765,70,1,0.0011143684387207031,False
766,80,1,0.0011515617370605469,True
767,80,1,0.0012331008911132812,False
768,90,1,0.0012083053588867188,True
769,90,1,0.0016188621520996094,False
770,100,1,0.0014755725860595703,True
771,100,1,0.0017521381378173828,False
772,110,1,0.0015735626220703125,True
773,110,1,0.001789093017578125,False
774,120,1,0.0016508102416992188,True
775,120,1,0.0019931793212890625,False
776,130,1,0.0018689632415771484,True
777,130,1,0.002171754837036133,False
778,140,1,0.001947641372680664,True
779,140,1,0.0022406578063964844,False
780,150,1,0.002029895782470703,True
781,150,1,0.0022978782653808594,False
782,160,1,0.0022125244140625,True
783,160,1,0.0024483203887939453,False
784,170,1,0.002367258071899414,True
785,170,1,0.0027663707733154297,False
786,180,1,0.0024611949920654297,True
787,180,1,0.0029113292694091797,False
788,190,1,0.0026280879974365234,True
789,190,1,0.0029859542846679688,False
790,200,1,0.002859354019165039,True
791,200,1,0.0031280517578125,False
792,210,1,0.002957582473754883,True
793,210,1,0.0033690929412841797,False
794,220,1,0.0031554698944091797,True
795,220,1,0.003492593765258789,False
796,230,1,0.0034401416778564453,True
797,230,1,0.003782987594604492,False
798,240,1,0.003551483154296875,True
799,240,1,0.003964900970458984,False
800,250,1,0.003660917282104492,True
801,250,1,0.0041501522064208984,False
802,260,1,0.0037283897399902344,True
803,260,1,0.004401445388793945,False
804,270,1,0.003914356231689453,True
805,270,1,0.004582881927490234,False
806,280,1,0.003851652145385742,True
807,280,1,0.004608869552612305,False
808,290,1,0.004189252853393555,True
809,290,1,0.004806995391845703,False
810,300,1,0.00446629524230957,True
811,300,1,0.004923105239868164,False
812,310,1,0.004431009292602539,True
813,310,1,0.005266427993774414,False
814,320,1,0.004811286926269531,True
815,320,1,0.005326986312866211,False
816,330,1,0.004670858383178711,True
817,330,1,0.005423307418823242,False
818,340,1,0.004964113235473633,True
819,340,1,0.005827903747558594,False
820,350,1,0.005400896072387695,True
821,350,1,0.0062198638916015625,False
822,360,1,0.005380153656005859,True
823,360,1,0.006353616714477539,False
824,370,1,0.005772590637207031,True
825,370,1,0.006826877593994141,False
826,380,1,0.005667924880981445,True
827,380,1,0.006628274917602539,False
828,390,1,0.005966663360595703,True
829,390,1,0.0066530704498291016,False
830,400,1,0.005861520767211914,True
831,400,1,0.006803274154663086,False
832,410,1,0.005959510803222656,True
833,410,1,0.0069370269775390625,False
834,420,1,0.006117105484008789,True
835,420,1,0.0071527957916259766,False
836,430,1,0.0063703060150146484,True
837,430,1,0.007266044616699219,False
838,440,1,0.00653529167175293,True
839,440,1,0.007645845413208008,False
840,450,1,0.006842374801635742,True
841,450,1,0.0077245235443115234,False
842,460,1,0.006933927536010742,True
843,460,1,0.008248329162597656,False
844,470,1,0.007073879241943359,True
845,470,1,0.007871389389038086,False
846,480,1,0.006864070892333984,True
847,480,1,0.008150339126586914,False
848,490,1,0.007069587707519531,True
849,490,1,0.008323907852172852,False
850,500,1,0.007111549377441406,True
851,500,1,0.008337974548339844,False
852,510,1,0.0073621273040771484,True
853,510,1,0.008631706237792969,False
854,520,1,0.007697343826293945,True
855,520,1,0.008652925491333008,False
856,530,1,0.0075376033782958984,True
857,530,1,0.008801698684692383,False
858,540,1,0.007831573486328125,True
859,540,1,0.00904536247253418,False
860,550,1,0.00801229476928711,True
861,550,1,0.009190082550048828,False
862,560,1,0.008101224899291992,True
863,560,1,0.009629487991333008,False
864,570,1,0.00835871696472168,True
865,570,1,0.009750127792358398,False
866,580,1,0.009107589721679688,True
867,580,1,0.010387420654296875,False
868,590,1,0.008910179138183594,True
869,590,1,0.010358572006225586,False
870,600,1,0.008887290954589844,True
871,600,1,0.010335445404052734,False
872,610,1,0.009138822555541992,True
873,610,1,0.010613441467285156,False
874,620,1,0.009197711944580078,True
875,620,1,0.010490655899047852,False
876,630,1,0.009046554565429688,True
877,630,1,0.01081705093383789,False
878,640,1,0.009502887725830078,True
879,640,1,0.010852336883544922,False
880,650,1,0.009181022644042969,True
881,650,1,0.010828733444213867,False
882,660,1,0.009434938430786133,True
883,660,1,0.010910987854003906,False
884,670,1,0.009587526321411133,True
885,670,1,0.01140284538269043,False
886,680,1,0.009472131729125977,True
887,680,1,0.01132965087890625,False
888,690,1,0.00988626480102539,True
889,690,1,0.011686086654663086,False
890,700,1,0.010084390640258789,True
891,700,1,0.012392759323120117,False
892,710,1,0.010725021362304688,True
893,710,1,0.012410879135131836,False
894,720,1,0.010623455047607422,True
895,720,1,0.012499570846557617,False
896,730,1,0.010859012603759766,True
897,730,1,0.012285470962524414,False
898,740,1,0.010534048080444336,True
899,740,1,0.012282371520996094,False
900,750,1,0.011315107345581055,True
901,750,1,0.013332128524780273,False
902,760,1,0.011168479919433594,True
903,760,1,0.012830734252929688,False
904,770,1,0.011009454727172852,True
905,770,1,0.013033866882324219,False
906,780,1,0.011174201965332031,True
907,780,1,0.013362407684326172,False
908,790,1,0.011264562606811523,True
909,790,1,0.014106035232543945,False
910,800,1,0.011788606643676758,True
911,800,1,0.01364588737487793,False
912,810,1,0.012074470520019531,True
913,810,1,0.013972997665405273,False
914,820,1,0.01184225082397461,True
915,820,1,0.013863801956176758,False
916,830,1,0.012026786804199219,True
917,830,1,0.014029741287231445,False
918,840,1,0.012137651443481445,True
919,840,1,0.01456141471862793,False
920,850,1,0.012586593627929688,True
921,850,1,0.015210151672363281,False
922,860,1,0.012874364852905273,True
923,860,1,0.015238046646118164,False
924,870,1,0.013210296630859375,True
925,870,1,0.01473546028137207,False
926,880,1,0.012738704681396484,True
927,880,1,0.014844655990600586,False
928,890,1,0.013013601303100586,True
929,890,1,0.014919757843017578,False
930,900,1,0.013031005859375,True
931,900,1,0.015263795852661133,False
932,910,1,0.012984752655029297,True
933,910,1,0.015256166458129883,False
934,920,1,0.013129949569702148,True
935,920,1,0.015436410903930664,False
936,930,1,0.013301849365234375,True
937,930,1,0.015658855438232422,False
938,940,1,0.013688802719116211,True
939,940,1,0.016589641571044922,False
940,950,1,0.014373540878295898,True
941,950,1,0.015790224075317383,False
942,960,1,0.013943672180175781,True
943,960,1,0.016021251678466797,False
944,970,1,0.01414036750793457,True
945,970,1,0.017042875289916992,False
946,980,1,0.014853477478027344,True
947,980,1,0.016879796981811523,False
948,990,1,0.01441049575805664,True
949,990,1,0.017019987106323242,False
950,50,1,0.0007050037384033203,True
951,50,1,0.0007951259613037109,False
952,60,1,0.0008256435394287109,True
953,60,1,0.0009212493896484375,False
954,70,1,0.0009930133819580078,True
955,70,1,0.0011353492736816406,False
956,80,1,0.0010578632354736328,True
957,80,1,0.0012390613555908203,False
958,90,1,0.0012178421020507812,True
959,90,1,0.0014324188232421875,False
960,100,1,0.0013782978057861328,True
961,100,1,0.0015218257904052734,False
962,110,1,0.0015115737915039062,True
963,110,1,0.001706838607788086,False
964,120,1,0.0016467571258544922,True
965,120,1,0.001949310302734375,False
966,130,1,0.0017905235290527344,True
967,130,1,0.0020132064819335938,False
968,140,1,0.001916646957397461,True
969,140,1,0.0021452903747558594,False
970,150,1,0.002035379409790039,True
971,150,1,0.0025844573974609375,False
972,160,1,0.0022988319396972656,True
973,160,1,0.0026717185974121094,False
974,170,1,0.0024755001068115234,True
975,170,1,0.002839326858520508,False
976,180,1,0.0026221275329589844,True
977,180,1,0.0030171871185302734,False
978,190,1,0.0027284622192382812,True
979,190,1,0.0031309127807617188,False
980,200,1,0.002767324447631836,True
981,200,1,0.003199338912963867,False
982,210,1,0.0027976036071777344,True
983,210,1,0.003322124481201172,False
984,220,1,0.003020048141479492,True
985,220,1,0.0035042762756347656,False
986,230,1,0.003239870071411133,True
987,230,1,0.0036695003509521484,False
988,240,1,0.003309488296508789,True
989,240,1,0.003947734832763672,False
990,250,1,0.0035996437072753906,True
991,250,1,0.004056453704833984,False
992,260,1,0.0035800933837890625,True
993,260,1,0.0042803287506103516,False
994,270,1,0.003682851791381836,True
995,270,1,0.004282712936401367,False
996,280,1,0.004065752029418945,True
997,280,1,0.0044634342193603516,False
998,290,1,0.004063606262207031,True
999,290,1,0.004718303680419922,False
1000,300,1,0.004163026809692383,True
1001,300,1,0.004873514175415039,False
1002,310,1,0.004278421401977539,True
1003,310,1,0.004980564117431641,False
1004,320,1,0.00440669059753418,True
1005,320,1,0.005503654479980469,False
1006,330,1,0.004876852035522461,True
1007,330,1,0.005451202392578125,False
1008,340,1,0.0047321319580078125,True
1009,340,1,0.005556821823120117,False
1010,350,1,0.0048999786376953125,True
1011,350,1,0.005644559860229492,False
1012,360,1,0.0051212310791015625,True
1013,360,1,0.005809307098388672,False
1014,370,1,0.005135297775268555,True
1015,370,1,0.006057262420654297,False
1016,380,1,0.005343914031982422,True
1017,380,1,0.006097078323364258,False
1018,390,1,0.005368232727050781,True
1019,390,1,0.006234169006347656,False
1020,400,1,0.005597352981567383,True
1021,400,1,0.006495237350463867,False
1022,410,1,0.005734682083129883,True
1023,410,1,0.006634712219238281,False
1024,420,1,0.005839109420776367,True
1025,420,1,0.00677490234375,False
1026,430,1,0.0060272216796875,True
1027,430,1,0.0069887638092041016,False
1028,440,1,0.006148099899291992,True
1029,440,1,0.007193565368652344,False
1030,450,1,0.006245851516723633,True
1031,450,1,0.007157802581787109,False
1032,460,1,0.006512641906738281,True
1033,460,1,0.007441282272338867,False
1034,470,1,0.006559610366821289,True
1035,470,1,0.007590770721435547,False
1036,480,1,0.006796598434448242,True
1037,480,1,0.007845878601074219,False
1038,490,1,0.006829261779785156,True
1039,490,1,0.008005619049072266,False
1040,500,1,0.007112741470336914,True
1041,500,1,0.008108377456665039,False
1042,510,1,0.007021188735961914,True
1043,510,1,0.008396387100219727,False
1044,520,1,0.0072977542877197266,True
1045,520,1,0.008517742156982422,False
1046,530,1,0.0074312686920166016,True
1047,530,1,0.008669614791870117,False
1048,540,1,0.007594585418701172,True
1049,540,1,0.008859634399414062,False
1050,550,1,0.007930278778076172,True
1051,550,1,0.009089469909667969,False
1052,560,1,0.007860898971557617,True
1053,560,1,0.009138107299804688,False
1054,570,1,0.00801849365234375,True
1055,570,1,0.009353160858154297,False
1056,580,1,0.008192300796508789,True
1057,580,1,0.009607076644897461,False
1058,590,1,0.008261442184448242,True
1059,590,1,0.00981450080871582,False
1060,600,1,0.0085296630859375,True
1061,600,1,0.010006427764892578,False
1062,610,1,0.008922338485717773,True
1063,610,1,0.010146617889404297,False
1064,620,1,0.00920414924621582,True
1065,620,1,0.010523796081542969,False
1066,630,1,0.009550333023071289,True
1067,630,1,0.011328697204589844,False
1068,640,1,0.009702444076538086,True
1069,640,1,0.011528730392456055,False
1070,650,1,0.00985264778137207,True
1071,650,1,0.011000871658325195,False
1072,660,1,0.009379863739013672,True
1073,660,1,0.01109766960144043,False
1074,670,1,0.009675025939941406,True
1075,670,1,0.01115107536315918,False
1076,680,1,0.009759187698364258,True
1077,680,1,0.011484146118164062,False
1078,690,1,0.010568618774414062,True
1079,690,1,0.012304544448852539,False
1080,700,1,0.010286092758178711,True
1081,700,1,0.012183189392089844,False
1082,710,1,0.010108709335327148,True
1083,710,1,0.011912345886230469,False
1084,720,1,0.010133028030395508,True
1085,720,1,0.011898994445800781,False
1086,730,1,0.010372400283813477,True
1087,730,1,0.012031316757202148,False
1088,740,1,0.010720968246459961,True
1089,740,1,0.012351751327514648,False
1090,750,1,0.010982751846313477,True
1091,750,1,0.012468576431274414,False
1092,760,1,0.0108489990234375,True
1093,760,1,0.013301610946655273,False
1094,770,1,0.011499166488647461,True
1095,770,1,0.013039112091064453,False
1096,780,1,0.011730432510375977,True
1097,780,1,0.01296234130859375,False
1098,790,1,0.01145482063293457,True
1099,790,1,0.013129472732543945,False
1100,800,1,0.011812210083007812,True
1101,800,1,0.013254642486572266,False
1102,810,1,0.01181650161743164,True
1103,810,1,0.01346731185913086,False
1104,820,1,0.011862516403198242,True
1105,820,1,0.013815879821777344,False
1106,830,1,0.012108087539672852,True
1107,830,1,0.01454019546508789,False
1108,840,1,0.012234687805175781,True
1109,840,1,0.014250755310058594,False
1110,850,1,0.01282358169555664,True
1111,850,1,0.014985084533691406,False
1112,860,1,0.012902259826660156,True
1113,860,1,0.015508651733398438,False
1114,870,1,0.012582540512084961,True
1115,870,1,0.014681339263916016,False
1116,880,1,0.01261281967163086,True
1117,880,1,0.014923334121704102,False
1118,890,1,0.012606620788574219,True
1119,890,1,0.014938116073608398,False
1120,900,1,0.013085365295410156,True
1121,900,1,0.015027999877929688,False
1122,910,1,0.013056755065917969,True
1123,910,1,0.015224456787109375,False
1124,920,1,0.01329183578491211,True
1125,920,1,0.015615463256835938,False
1126,930,1,0.013139963150024414,True
1127,930,1,0.015592813491821289,False
1128,940,1,0.013642311096191406,True
1129,940,1,0.015642642974853516,False
1130,950,1,0.013659954071044922,True
1131,950,1,0.01589679718017578,False
1132,960,1,0.013853788375854492,True
1133,960,1,0.01627063751220703,False
1134,970,1,0.013991594314575195,True
1135,970,1,0.016184091567993164,False
1136,980,1,0.013979673385620117,True
1137,980,1,0.016247034072875977,False
1138,990,1,0.014354228973388672,True
1139,990,1,0.016510725021362305,False
1140,50,1,0.0007357597351074219,True
1141,50,1,0.0007846355438232422,False
1142,60,1,0.0008168220520019531,True
1143,60,1,0.0009508132934570312,False
1144,70,1,0.0009253025054931641,True
1145,70,1,0.0010793209075927734,False
1146,80,1,0.001058340072631836,True
1147,80,1,0.0012793540954589844,False
1148,90,1,0.0012083053588867188,True
1149,90,1,0.001382589340209961,False
1150,100,1,0.001382589340209961,True
1151,100,1,0.0015516281127929688,False
1152,110,1,0.0015337467193603516,True
1153,110,1,0.0016849040985107422,False
1154,120,1,0.0016393661499023438,True
1155,120,1,0.0018260478973388672,False
1156,130,1,0.0017673969268798828,True
1157,130,1,0.0020165443420410156,False
1158,140,1,0.0018618106842041016,True
1159,140,1,0.002131938934326172,False
1160,150,1,0.0020568370819091797,True
1161,150,1,0.0023126602172851562,False
1162,160,1,0.002217531204223633,True
1163,160,1,0.002471446990966797,False
1164,170,1,0.002304553985595703,True
1165,170,1,0.0026459693908691406,False
1166,180,1,0.0024535655975341797,True
1167,180,1,0.002836942672729492,False
1168,190,1,0.0025937557220458984,True
1169,190,1,0.002968311309814453,False
1170,200,1,0.0027768611907958984,True
1171,200,1,0.0031349658966064453,False
1172,210,1,0.0029027462005615234,True
1173,210,1,0.003263711929321289,False
1174,220,1,0.002924680709838867,True
1175,220,1,0.0034317970275878906,False
1176,230,1,0.0032672882080078125,True
1177,230,1,0.003742218017578125,False
1178,240,1,0.003220081329345703,True
1179,240,1,0.003751516342163086,False
1180,250,1,0.0034782886505126953,True
1181,250,1,0.003937482833862305,False
1182,260,1,0.0035364627838134766,True
1183,260,1,0.004137992858886719,False
1184,270,1,0.0038933753967285156,True
1185,270,1,0.00435328483581543,False
1186,280,1,0.0038406848907470703,True
1187,280,1,0.004446268081665039,False
1188,290,1,0.004043102264404297,True
1189,290,1,0.004590034484863281,False
1190,300,1,0.004202604293823242,True
1191,300,1,0.004820108413696289,False
1192,310,1,0.004295825958251953,True
1193,310,1,0.004914045333862305,False
1194,320,1,0.004483461380004883,True
1195,320,1,0.005209207534790039,False
1196,330,1,0.004587888717651367,True
1197,330,1,0.0053026676177978516,False
1198,340,1,0.004795074462890625,True
1199,340,1,0.005468130111694336,False
1200,350,1,0.0047969818115234375,True
1201,350,1,0.0056056976318359375,False
1202,360,1,0.004958629608154297,True
1203,360,1,0.005773305892944336,False
1204,370,1,0.005170106887817383,True
1205,370,1,0.005936861038208008,False
1206,380,1,0.005211353302001953,True
1207,380,1,0.006134033203125,False
1208,390,1,0.005478382110595703,True
1209,390,1,0.006211042404174805,False
1210,400,1,0.005534648895263672,True
1211,400,1,0.006586790084838867,False
1212,410,1,0.005816221237182617,True
1213,410,1,0.006715297698974609,False
1214,420,1,0.005929708480834961,True
1215,420,1,0.0068781375885009766,False
1216,430,1,0.006074190139770508,True
1217,430,1,0.007020473480224609,False
1218,440,1,0.0060269832611083984,True
1219,440,1,0.007330894470214844,False
1220,450,1,0.00645136833190918,True
1221,450,1,0.007528066635131836,False
1222,460,1,0.0064792633056640625,True
1223,460,1,0.00793766975402832,False
1224,470,1,0.006856679916381836,True
1225,470,1,0.00799417495727539,False
1226,480,1,0.007255077362060547,True
1227,480,1,0.00803685188293457,False
1228,490,1,0.007021427154541016,True
1229,490,1,0.008306264877319336,False
1230,500,1,0.007210731506347656,True
1231,500,1,0.00812983512878418,False
1232,510,1,0.0072116851806640625,True
1233,510,1,0.008259773254394531,False
1234,520,1,0.007779121398925781,True
1235,520,1,0.009042024612426758,False
1236,530,1,0.0075685977935791016,True
1237,530,1,0.008791923522949219,False
1238,540,1,0.00784158706665039,True
1239,540,1,0.009034872055053711,False
1240,550,1,0.007682085037231445,True
1241,550,1,0.008871793746948242,False
1242,560,1,0.0077075958251953125,True
1243,560,1,0.009231090545654297,False
1244,570,1,0.008088350296020508,True
1245,570,1,0.009679317474365234,False
1246,580,1,0.008500814437866211,True
1247,580,1,0.010106325149536133,False
1248,590,1,0.008747100830078125,True
1249,590,1,0.010282039642333984,False
1250,600,1,0.008997440338134766,True
1251,600,1,0.010414838790893555,False
1252,610,1,0.009114742279052734,True
1253,610,1,0.010840177536010742,False
1254,620,1,0.009659767150878906,True
1255,620,1,0.011000633239746094,False
1256,630,1,0.009632587432861328,True
1257,630,1,0.01116323471069336,False
1258,640,1,0.009105682373046875,True
1259,640,1,0.010560035705566406,False
1260,650,1,0.00918889045715332,True
1261,650,1,0.010797262191772461,False
1262,660,1,0.009361982345581055,True
1263,660,1,0.011022329330444336,False
1264,670,1,0.009644031524658203,True
1265,670,1,0.011124610900878906,False
1266,680,1,0.009762048721313477,True
1267,680,1,0.011340856552124023,False
1268,690,1,0.009888887405395508,True
1269,690,1,0.011452674865722656,False
1270,700,1,0.01002192497253418,True
1271,700,1,0.011514663696289062,False
1272,710,1,0.010086774826049805,True
1273,710,1,0.011638402938842773,False
1274,720,1,0.010312318801879883,True
1275,720,1,0.011917829513549805,False
